### branch ascend-tle-surface @ fa1a7de
### 2026-09-02T16:46:58+08:00  host bm-ctyun-wq-910b-64g-0-13
### PYTHONPATH=src:/usr/local/Ascend/cann-8.5.0/python/site-packages:/usr/local/Ascend/cann-8.5.0/opp/built-in/op_impl/ai_core/tbe:/usr/local/Ascend/ascend-toolkit/latest/python/site-packages:/usr/local/Ascend/ascend-toolkit/latest/opp/built-in/op_impl/ai_core/tbe:

triton 3.2.0 | torch 2.6.0+cpu
  201|     NZ2ND = ascend_ir.FixpipeDMAMode.NZ2ND
  202|     NZ2NZ = ascend_ir.FixpipeDMAMode.NZ2NZ
  203| 
  204| 
  205| class FixpipeDualDstMode(enum.Enum):
  206|     NO_DUAL = ascend_ir.FixpipeDualDstMode.NO_DUAL
  207|     COLUMN_SPLIT = ascend_ir.FixpipeDualDstMode.COLUMN_SPLIT
  208|     ROW_SPLIT = ascend_ir.FixpipeDualDstMode.ROW_SPLIT
  209| 
  210| 
  211| class FixpipePreQuantMode(enum.Enum):
  212|     NO_QUANT = ascend_ir.FixpipePreQuantMode.NO_QUANT
  213|     F322BF16 = ascend_ir.FixpipePreQuantMode.F322BF16
  214|     F322F16 = ascend_ir.FixpipePreQuantMode.F322F16
  215|     S322I8 = ascend_ir.FixpipePreQuantMode.S322I8
  216| 
  217| 
  218| class FixpipePreReluMode(enum.Enum):
  219|     LEAKY_RELU = ascend_ir.FixpipePreReluMode.LEAKY_RELU
  220|     NO_RELU = ascend_ir.FixpipePreReluMode.NO_RELU
  221|     NORMAL_RELU = ascend_ir.FixpipePreReluMode.NORMAL_RELU
  222|     P_RELU = ascend_ir.FixpipePreReluMode.P_RELU
  223| 
  224| 
  225| @builtin
  226| def fixpipe(
  227|     src: tl.tensor,
  228|     dst: bl.buffer,
  229|     dma_mode: FixpipeDMAMode = FixpipeDMAMode.NZ2ND,
  230|     dual_dst_mode: FixpipeDualDstMode = FixpipeDualDstMode.NO_DUAL,
  231|     _builder=None,
  232| ) -> None:
  233|     """
  234|     Directly store a tensor on L0C to a local buffer via fixpipe.
  235|     Fixpipe is pipeline that performing data movement from L0C to other memory hierarchies.
  236|     Currently support:
  237|         - L0C to UB (for Ascend910_95 sereies)
  238| 
  239|     :param src: the source tensor, Must be located in the l0C memory region.
  240|     :type src: tl.tensor
  241|     :param dst: The destination buffer, Must be located in the UB memory region.
  242|     :type dst: bl.buffer
  243|     :param dma_mode: DMA transfer mode, "nz2nd" enables NZ to ND layout transformation
  244|     :type dma_mode: str
  245|     """
  246|     if not _builder.is_910_95():
  247|         raise RuntimeError("this feature is only supported on Ascend910_95")
  248|     if not isinstance(src, tl.tensor):
  249|         raise TypeError("src is not of tensor type")
  250|     elif not isinstance(dst, bl.buffer):
  251|         raise TypeError("dst is not of buffer type")
  252|     if dst.space != ascend_address_space.UB:
  253|         raise TypeError("dst must be located in the UB memory region")
  254| 
  255|     if len(dst.shape) == 2 and (dst.type.element_ty == tl.float32 or dst.type.element_ty == tl.int32):
  256|         N = dst.shape[1]
  257|         if N % 8 != 0:
  258|             raise ValueError("32b Fixpipe last dim must be aligned to 8")
  259|         if (dma_mode != FixpipeDMAMode.NZ2ND) and (N % 16 != 0):
  260|             raise ValueError("32b non-NZ2ND Fixpipe last dim must be aligned to 16")
  261|         if (dual_dst_mode == FixpipeDualDstMode.COLUMN_SPLIT) and (N % 32 != 0):
  262|             raise ValueError("32b Column split dual Fixpipe last dim must be aligned to 32")
  263|         M = dst.shape[0]
  264|         if (dma_mode == FixpipeDMAMode.NZ2DN) and (M % 8 != 0):
  265|             raise ValueError("32b NZ2DN Fixpipe first dim must be aligned to 8")
  266|     dst16bits = (dst.type.element_ty == tl.float16 or dst.type.element_ty == tl.int16
  267|                  or dst.type.element_ty == tl.bfloat16)
  268|     if len(dst.shape) == 2 and dst16bits:
  269|         N = dst.shape[1]
  270|         if N % 16 != 0:
  271|             raise ValueError("16b Fixpipe last dim must be aligned to 16")
  272|         M = dst.shape[0]
  273|         if (dma_mode == FixpipeDMAMode.NZ2DN) and (M % 16 != 0):
  274|             raise ValueError("16b NZ2DN Fixpipe first dim must be aligned to 16")
  275| 
  276|     return semantic.fixpipe(src, dst, dma_mode, dual_dst_mode, FixpipePreQuantMode.NO_QUANT, FixpipePreReluMode.NO_RELU,
  277|                             _builder)
  278| 
  279| 
  280| class SYNC_IN_VF(enum.Enum):
  281|     VV_ALL = enum.auto()
  282|     VST_VLD = enum.auto()
  283|     VLD_VST = enum.auto()
  284|     VST_VST = enum.auto()
  285|     VS_ALL = enum.auto()
  286|     VST_LD = enum.auto()
  287|     VLD_ST = enum.auto()
  288|     VST_ST = enum.auto()
  289|     SV_ALL = enum.auto()
  290|     ST_VLD = enum.auto()
  291|     LD_VST = enum.auto()
  292|     ST_VST = enum.auto()
  293| 
  294| 
  295| @builtin
  296| def debug_barrier(
  297|     sync_mode: SYNC_IN_VF,
  298|     _builder=None,
  299| ) -> None:
  300|     return semantic.debug_barrier(sync_mode.name, _builder)
  301| 
  302| 
  303| @builtin
  304| def sub_vec_num(_builder=None) -> tl.constexpr:
  305|     """
  306|     Get the Vector Core Num on one AI Core.
  307|     """
  308|     npuUtils = NPUUtils()
  309|     cube_num = npuUtils.get_aivector_core_num()
  310|     vector_num = npuUtils.get_aicore_num()
  311|     const_val = cube_num // vector_num
  312|     return tl.constexpr(const_val)

========================================================================
B. does flaggems_vllm still import on this box?
========================================================================
/usr/local/python3.11.13/lib/python3.11/site-packages/torch_npu/npu/utils.py:121: UserWarning: torch.npu.get_device_capability isn't implemented!
  warnings.warn("torch.npu.get_device_capability isn't implemented!")
/home/secure/wuyuqing/workspace/FlagGems-vllm/src/flaggems_vllm/utils/device_info.py:60: UserWarning: [device_info] torch_device_fn.get_device_capability returned None for device_id=0, fallback to (0, 0).
  warnings.warn(
  import flaggems_vllm OK
  has_triton_tle(0, 0, 0) = True
  has_triton_tle(3, 2, 0) = True
  has_triton_tle(3, 6, 0) = False
  vendor ? tle_enabled=False

========================================================================
C. alloc/to_tensor/copy/subview against dsa.ascend.UB
========================================================================
  address spaces: ['L0A', 'L0B', 'L0C', 'L1', 'UB', 'core']
  UB = <triton.language.extra.cann.extension.core.ascend_address_space_base object at 0xfffdbb6a2210>
  [A alloc+to_tensor] FAILED
Traceback (most recent call last):
  File "/home/secure/wuyuqing/workspace/FlagGems-vllm/tools/ascend_tle_dsa.py", line 160, in <module>
    torch.npu.synchronize()
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/torch_npu/npu/utils.py", line 60, in synchronize
    return torch_npu._C._npu_synchronize()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: npuSynchronizeDevice:build/CMakeFiles/torch_npu.dir/compiler_depend.ts:506 NPU function error: AclrtSynchronizeDeviceWithTimeout, error code is 507034
[ERROR] 2026-09-02-16:56:31 (PID:1889017, Device:0, RankID:-1) ERR00100 PTA call acl api failed
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EZ9999: Inner Error!
EZ9999[PID: 1889017] 2026-09-02-16:56:31.217.535 (EZ9999):  The error from device(chipId:0, dieId:0), serial number is 482, there is an exception of aivec error, core id is 47, error code = 0, dump info: pc start: 0x124000002000, current: 0x12400000205c, vec error info: 0xc4000000e9, mte error info: 0x21060000d9, ifu error info: 0x212c2bfffffc0, ccu error info: 0xbc74b6ca00000000, cube error info: 0, biu error info: 0, aic error mask: 0x6500020bd00028c, para base: 0x12c100401000.[FUNC:PrintCoreInfo][FILE:device_error_core_proc.cc][LINE:347]
        TraceBack (most recent call last):
       The extend info: errcode:(0, 0, 0) errorStr: timeout or trap error. fixp_error0 info: 0x60000d9, fixp_error1 info: 0x21, fsmId:0, tslot:2, thread:0, ctxid:0, blk:0, sublk:0, subErrType:4.[FUNC:PrintCoreInfo][FILE:device_error_core_proc.cc][LINE:360]
       Kernel task happen error, retCode=0x30, [vector core timeout].[FUNC:PreCheckTaskErr][FILE:davinci_kernel_task.cc][LINE:1493]
       rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]

  [B to_buffer+copy] FAILED
Traceback (most recent call last):
  File "/home/secure/wuyuqing/workspace/FlagGems-vllm/tools/ascend_tle_dsa.py", line 160, in <module>
    torch.npu.synchronize()
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/torch_npu/npu/utils.py", line 60, in synchronize
    return torch_npu._C._npu_synchronize()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: The Inner error is reported as above. The process exits for this inner error, and the current working operator name is kB.
Since the operator is called asynchronously, the stacktrace may be inaccurate. If you want to get the accurate stacktrace, pleace set the environment variable ASCEND_LAUNCH_BLOCKING=1.
Note: ASCEND_LAUNCH_BLOCKING=1 will force ops to run in synchronous mode, resulting in performance degradation. Please unset ASCEND_LAUNCH_BLOCKING in time after debugging.
[ERROR] 2026-09-02-16:56:32 (PID:1889017, Device:0, RankID:-1) ERR00100 PTA call acl api failed.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:32.481.976 (EE9999):  Failed to submit kernel task, retCode=0x715005d.[FUNC:LaunchKernelSubmit][FILE:context.cc][LINE:1189]
        TraceBack (most recent call last):
       kernel launch submit failed.[FUNC:LaunchKernel][FILE:context.cc][LINE:1319]
       rtKernelLaunch execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]

  [C subview] FAILED
Traceback (most recent call last):
  File "/home/secure/wuyuqing/workspace/FlagGems-vllm/tools/ascend_tle_dsa.py", line 160, in <module>
    torch.npu.synchronize()
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/torch_npu/npu/utils.py", line 60, in synchronize
    return torch_npu._C._npu_synchronize()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: npuSynchronizeDevice:build/CMakeFiles/torch_npu.dir/compiler_depend.ts:506 NPU function error: AclrtSynchronizeDeviceWithTimeout, error code is 507034
[ERROR] 2026-09-02-16:56:33 (PID:1889017, Device:0, RankID:-1) ERR00100 PTA call acl api failed
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.737.711 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]


========================================================================
D. usable UB capacity (int32 elements) -- LAST, it may hang
========================================================================
  N=  2048 (  8 KB) failed:
  [cap 2048] FAILED
Traceback (most recent call last):
  File "/home/secure/wuyuqing/workspace/FlagGems-vllm/tools/ascend_tle_dsa.py", line 180, in <module>
    kCap[(1,)](out, N=n)
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/triton/backends/ascend/spec/triton/runtime/jit.py", line 330, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/triton/backends/ascend/spec/triton/runtime/jit.py", line 623, in run
    kernel = self.compile(
             ^^^^^^^^^^^^^
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/triton/experimental/tle/__init__.py", line 35, in tle_compile
    compiled_kernel = original_compile_fn(src, target, options)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/triton/backends/ascend/spec/triton/compiler/compiler.py", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/triton/backends/ascend/__init__.py", line 38, in _patched_make_ir
    module = _original_make_ir(self, options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/python3.11.13/lib/python3.11/site-packages/triton/backends/ascend/spec/triton/compiler/compiler.py", line 102, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.CompilationError: at 4:42:
def kCap(out_ptr, N: tl.constexpr):
    buf = dsa.alloc([N], tl.int32, dsa.ascend.UB)
    t = dsa.to_tensor(buf)
    tl.store(out_ptr + tl.arange(0, 128), tl.reshape(t, (N // 128, 128))[0, :])
                                          ^
ValueError('unsupported tensor index: constexpr[0]')

done.
[W902 16:56:33.197083862 compiler_depend.ts:526] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.762.820 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeUsedDevices)
[W902 16:56:33.197687668 compiler_depend.ts:508] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.769.076 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeDevice)
[W902 16:56:33.198101072 compiler_depend.ts:151] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.769.579 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function empty_cache)
[W902 16:56:33.198350444 compiler_depend.ts:508] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.769.996 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeDevice)
[W902 16:56:33.198605506 compiler_depend.ts:151] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.770.235 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function empty_cache)
[W902 16:56:33.198881259 compiler_depend.ts:508] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.770.537 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeDevice)
[W902 16:56:33.199137571 compiler_depend.ts:151] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.770.766 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function empty_cache)
[W902 16:56:33.199363723 compiler_depend.ts:508] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.771.022 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeDevice)
[W902 16:56:33.199607956 compiler_depend.ts:151] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.771.246 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function empty_cache)
[W902 16:56:33.199826448 compiler_depend.ts:508] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.771.492 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeDevice)
[W902 16:56:33.200152571 compiler_depend.ts:151] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.771.709 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function empty_cache)
[W902 16:56:33.200386303 compiler_depend.ts:508] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.772.040 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeDevice)
[W902 16:56:33.200638295 compiler_depend.ts:151] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.772.271 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function empty_cache)
[W902 16:56:33.200856887 compiler_depend.ts:508] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.772.522 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeDevice)
[W902 16:56:33.201098380 compiler_depend.ts:151] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.772.739 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function empty_cache)
[W902 16:56:33.201321012 compiler_depend.ts:508] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.772.983 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function npuSynchronizeDevice)
[W902 16:56:33.201576324 compiler_depend.ts:151] Warning: NPU warning, error code is 507034[Error]: 
[Error]: Vector core execution timed out. 
        Rectify the fault based on the error information in the ascend log.
EE9999: Inner Error!
EE9999[PID: 1889017] 2026-09-02-16:56:33.773.203 (EE9999):  rtDeviceSynchronizeWithTimeout execution failed, reason=vector core timeout[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
        TraceBack (most recent call last):
       wait for compute device to finish failed, runtime result = 507034.[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function empty_cache)
